category,output,inputs,status,message
clumping/model-comparison,results/analysis-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/combined-snapshots/dm/pylians-grid256/relative-to-cdm/SIDM1_relative_to_cdm_vs_overdensity_all_snapshots.png,results/aida-tng-od100-uniform200/L35n1080_CDM/dm/pylians/snapshot017_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_CDM/dm/pylians/snapshot025_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_CDM/dm/pylians/snapshot033_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_CDM/dm/pylians/snapshot050_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_CDM/dm/pylians/snapshot067_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_CDM/dm/pylians/snapshot084_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_CDM/dm/pylians/snapshot099_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_SIDM1/dm/pylians/snapshot017_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_SIDM1/dm/pylians/snapshot025_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_SIDM1/dm/pylians/snapshot033_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_SIDM1/dm/pylians/snapshot050_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_SIDM1/dm/pylians/snapshot067_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_SIDM1/dm/pylians/snapshot075_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_WDM3/dm/pylians/snapshot017_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_WDM3/dm/pylians/snapshot025_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_WDM3/dm/pylians/snapshot033_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_WDM3/dm/pylians/snapshot050_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_WDM3/dm/pylians/snapshot067_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_WDM3/dm/pylians/snapshot084_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_WDM3/dm/pylians/snapshot099_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_vSIDM/dm/pylians/snapshot017_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_vSIDM/dm/pylians/snapshot025_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_vSIDM/dm/pylians/snapshot033_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_vSIDM/dm/pylians/snapshot050_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_vSIDM/dm/pylians/snapshot067_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_vSIDM/dm/pylians/snapshot084_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_vSIDM/dm/pylians/snapshot099_grid256/threads8_batch1_run001.json,written,
clumping/model-comparison,results/analysis-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/combined-snapshots/dm/pylians-grid256/relative-to-cdm/WDM3_relative_to_cdm_vs_overdensity_all_snapshots.png,results/aida-tng-od100-uniform200/L35n1080_CDM/dm/pylians/snapshot017_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_CDM/dm/pylians/snapshot025_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_CDM/dm/pylians/snapshot033_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_CDM/dm/pylians/snapshot050_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_CDM/dm/pylians/snapshot067_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_CDM/dm/pylians/snapshot084_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_CDM/dm/pylians/snapshot099_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_SIDM1/dm/pylians/snapshot017_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_SIDM1/dm/pylians/snapshot025_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_SIDM1/dm/pylians/snapshot033_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_SIDM1/dm/pylians/snapshot050_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_SIDM1/dm/pylians/snapshot067_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_SIDM1/dm/pylians/snapshot075_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_WDM3/dm/pylians/snapshot017_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_WDM3/dm/pylians/snapshot025_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_WDM3/dm/pylians/snapshot033_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_WDM3/dm/pylians/snapshot050_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_WDM3/dm/pylians/snapshot067_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_WDM3/dm/pylians/snapshot084_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_WDM3/dm/pylians/snapshot099_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_vSIDM/dm/pylians/snapshot017_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_vSIDM/dm/pylians/snapshot025_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_vSIDM/dm/pylians/snapshot033_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_vSIDM/dm/pylians/snapshot050_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_vSIDM/dm/pylians/snapshot067_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_vSIDM/dm/pylians/snapshot084_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_vSIDM/dm/pylians/snapshot099_grid256/threads8_batch1_run001.json,written,
clumping/model-comparison,results/analysis-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/combined-snapshots/dm/pylians-grid256/relative-to-cdm/vSIDM_relative_to_cdm_vs_overdensity_all_snapshots.png,results/aida-tng-od100-uniform200/L35n1080_CDM/dm/pylians/snapshot017_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_CDM/dm/pylians/snapshot025_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_CDM/dm/pylians/snapshot033_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_CDM/dm/pylians/snapshot050_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_CDM/dm/pylians/snapshot067_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_CDM/dm/pylians/snapshot084_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_CDM/dm/pylians/snapshot099_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_SIDM1/dm/pylians/snapshot017_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_SIDM1/dm/pylians/snapshot025_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_SIDM1/dm/pylians/snapshot033_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_SIDM1/dm/pylians/snapshot050_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_SIDM1/dm/pylians/snapshot067_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_SIDM1/dm/pylians/snapshot075_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_WDM3/dm/pylians/snapshot017_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_WDM3/dm/pylians/snapshot025_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_WDM3/dm/pylians/snapshot033_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_WDM3/dm/pylians/snapshot050_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_WDM3/dm/pylians/snapshot067_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_WDM3/dm/pylians/snapshot084_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_WDM3/dm/pylians/snapshot099_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_vSIDM/dm/pylians/snapshot017_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_vSIDM/dm/pylians/snapshot025_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_vSIDM/dm/pylians/snapshot033_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_vSIDM/dm/pylians/snapshot050_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_vSIDM/dm/pylians/snapshot067_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_vSIDM/dm/pylians/snapshot084_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_vSIDM/dm/pylians/snapshot099_grid256/threads8_batch1_run001.json,written,
clumping/model-comparison,results/analysis-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/combined-snapshots/dm/pylians-grid256/relative-to-cdm/SIDM1_relative_to_cdm_vs_overdensity_all_snapshots.png,results/aida-tng-od100-uniform200/L75n910_CDM/dm/pylians/snapshot017_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_CDM/dm/pylians/snapshot025_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_CDM/dm/pylians/snapshot033_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_CDM/dm/pylians/snapshot050_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_CDM/dm/pylians/snapshot067_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_CDM/dm/pylians/snapshot084_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_CDM/dm/pylians/snapshot099_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_SIDM1/dm/pylians/snapshot017_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_SIDM1/dm/pylians/snapshot025_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_SIDM1/dm/pylians/snapshot033_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_SIDM1/dm/pylians/snapshot050_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_SIDM1/dm/pylians/snapshot067_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_SIDM1/dm/pylians/snapshot084_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_SIDM1/dm/pylians/snapshot099_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_WDM3/dm/pylians/snapshot025_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_WDM3/dm/pylians/snapshot033_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_WDM3/dm/pylians/snapshot050_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_WDM3/dm/pylians/snapshot067_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_WDM3/dm/pylians/snapshot084_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_WDM3/dm/pylians/snapshot099_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_vSIDM/dm/pylians/snapshot017_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_vSIDM/dm/pylians/snapshot025_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_vSIDM/dm/pylians/snapshot033_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_vSIDM/dm/pylians/snapshot050_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_vSIDM/dm/pylians/snapshot067_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_vSIDM/dm/pylians/snapshot084_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_vSIDM/dm/pylians/snapshot099_grid256/threads8_batch1_run001.json,written,
clumping/model-comparison,results/analysis-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/combined-snapshots/dm/pylians-grid256/relative-to-cdm/WDM3_relative_to_cdm_vs_overdensity_all_snapshots.png,results/aida-tng-od100-uniform200/L75n910_CDM/dm/pylians/snapshot017_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_CDM/dm/pylians/snapshot025_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_CDM/dm/pylians/snapshot033_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_CDM/dm/pylians/snapshot050_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_CDM/dm/pylians/snapshot067_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_CDM/dm/pylians/snapshot084_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_CDM/dm/pylians/snapshot099_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_SIDM1/dm/pylians/snapshot017_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_SIDM1/dm/pylians/snapshot025_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_SIDM1/dm/pylians/snapshot033_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_SIDM1/dm/pylians/snapshot050_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_SIDM1/dm/pylians/snapshot067_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_SIDM1/dm/pylians/snapshot084_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_SIDM1/dm/pylians/snapshot099_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_WDM3/dm/pylians/snapshot025_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_WDM3/dm/pylians/snapshot033_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_WDM3/dm/pylians/snapshot050_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_WDM3/dm/pylians/snapshot067_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_WDM3/dm/pylians/snapshot084_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_WDM3/dm/pylians/snapshot099_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_vSIDM/dm/pylians/snapshot017_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_vSIDM/dm/pylians/snapshot025_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_vSIDM/dm/pylians/snapshot033_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_vSIDM/dm/pylians/snapshot050_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_vSIDM/dm/pylians/snapshot067_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_vSIDM/dm/pylians/snapshot084_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_vSIDM/dm/pylians/snapshot099_grid256/threads8_batch1_run001.json,written,
clumping/model-comparison,results/analysis-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/combined-snapshots/dm/pylians-grid256/relative-to-cdm/vSIDM_relative_to_cdm_vs_overdensity_all_snapshots.png,results/aida-tng-od100-uniform200/L75n910_CDM/dm/pylians/snapshot017_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_CDM/dm/pylians/snapshot025_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_CDM/dm/pylians/snapshot033_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_CDM/dm/pylians/snapshot050_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_CDM/dm/pylians/snapshot067_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_CDM/dm/pylians/snapshot084_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_CDM/dm/pylians/snapshot099_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_SIDM1/dm/pylians/snapshot017_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_SIDM1/dm/pylians/snapshot025_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_SIDM1/dm/pylians/snapshot033_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_SIDM1/dm/pylians/snapshot050_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_SIDM1/dm/pylians/snapshot067_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_SIDM1/dm/pylians/snapshot084_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_SIDM1/dm/pylians/snapshot099_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_WDM3/dm/pylians/snapshot025_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_WDM3/dm/pylians/snapshot033_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_WDM3/dm/pylians/snapshot050_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_WDM3/dm/pylians/snapshot067_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_WDM3/dm/pylians/snapshot084_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_WDM3/dm/pylians/snapshot099_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_vSIDM/dm/pylians/snapshot017_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_vSIDM/dm/pylians/snapshot025_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_vSIDM/dm/pylians/snapshot033_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_vSIDM/dm/pylians/snapshot050_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_vSIDM/dm/pylians/snapshot067_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_vSIDM/dm/pylians/snapshot084_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_vSIDM/dm/pylians/snapshot099_grid256/threads8_batch1_run001.json,written,
performance,results/analysis-od100-uniform200/performance/aida-tng/L35n1080_CDM/combined/combined/pylians/pylians_campaign_manifest.csv,results/aida-tng-od100-uniform200/L35n1080_CDM/dm/pylians/snapshot017_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_CDM/dm/pylians/snapshot025_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_CDM/dm/pylians/snapshot033_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_CDM/dm/pylians/snapshot050_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_CDM/dm/pylians/snapshot067_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_CDM/dm/pylians/snapshot084_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_CDM/dm/pylians/snapshot099_grid256/threads8_batch1_run001.json,written,
performance,results/analysis-od100-uniform200/performance/aida-tng/L35n1080_CDM/combined/combined/pylians/pylians_median_runtime_vs_grid_size.png,results/aida-tng-od100-uniform200/L35n1080_CDM/dm/pylians/snapshot017_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_CDM/dm/pylians/snapshot025_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_CDM/dm/pylians/snapshot033_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_CDM/dm/pylians/snapshot050_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_CDM/dm/pylians/snapshot067_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_CDM/dm/pylians/snapshot084_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_CDM/dm/pylians/snapshot099_grid256/threads8_batch1_run001.json,written,
performance,results/analysis-od100-uniform200/performance/aida-tng/L35n1080_SIDM1/combined/combined/pylians/pylians_campaign_manifest.csv,results/aida-tng-od100-uniform200/L35n1080_SIDM1/dm/pylians/snapshot017_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_SIDM1/dm/pylians/snapshot025_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_SIDM1/dm/pylians/snapshot033_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_SIDM1/dm/pylians/snapshot050_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_SIDM1/dm/pylians/snapshot067_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_SIDM1/dm/pylians/snapshot075_grid256/threads8_batch1_run001.json,written,
performance,results/analysis-od100-uniform200/performance/aida-tng/L35n1080_SIDM1/combined/combined/pylians/pylians_median_runtime_vs_grid_size.png,results/aida-tng-od100-uniform200/L35n1080_SIDM1/dm/pylians/snapshot017_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_SIDM1/dm/pylians/snapshot025_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_SIDM1/dm/pylians/snapshot033_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_SIDM1/dm/pylians/snapshot050_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_SIDM1/dm/pylians/snapshot067_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_SIDM1/dm/pylians/snapshot075_grid256/threads8_batch1_run001.json,written,
performance,results/analysis-od100-uniform200/performance/aida-tng/L35n1080_WDM3/combined/combined/pylians/pylians_campaign_manifest.csv,results/aida-tng-od100-uniform200/L35n1080_WDM3/dm/pylians/snapshot017_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_WDM3/dm/pylians/snapshot025_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_WDM3/dm/pylians/snapshot033_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_WDM3/dm/pylians/snapshot050_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_WDM3/dm/pylians/snapshot067_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_WDM3/dm/pylians/snapshot084_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_WDM3/dm/pylians/snapshot099_grid256/threads8_batch1_run001.json,written,
performance,results/analysis-od100-uniform200/performance/aida-tng/L35n1080_WDM3/combined/combined/pylians/pylians_median_runtime_vs_grid_size.png,results/aida-tng-od100-uniform200/L35n1080_WDM3/dm/pylians/snapshot017_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_WDM3/dm/pylians/snapshot025_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_WDM3/dm/pylians/snapshot033_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_WDM3/dm/pylians/snapshot050_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_WDM3/dm/pylians/snapshot067_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_WDM3/dm/pylians/snapshot084_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_WDM3/dm/pylians/snapshot099_grid256/threads8_batch1_run001.json,written,
performance,results/analysis-od100-uniform200/performance/aida-tng/L35n1080_vSIDM/combined/combined/pylians/pylians_campaign_manifest.csv,results/aida-tng-od100-uniform200/L35n1080_vSIDM/dm/pylians/snapshot017_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_vSIDM/dm/pylians/snapshot025_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_vSIDM/dm/pylians/snapshot033_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_vSIDM/dm/pylians/snapshot050_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_vSIDM/dm/pylians/snapshot067_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_vSIDM/dm/pylians/snapshot084_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_vSIDM/dm/pylians/snapshot099_grid256/threads8_batch1_run001.json,written,
performance,results/analysis-od100-uniform200/performance/aida-tng/L35n1080_vSIDM/combined/combined/pylians/pylians_median_runtime_vs_grid_size.png,results/aida-tng-od100-uniform200/L35n1080_vSIDM/dm/pylians/snapshot017_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_vSIDM/dm/pylians/snapshot025_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_vSIDM/dm/pylians/snapshot033_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_vSIDM/dm/pylians/snapshot050_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_vSIDM/dm/pylians/snapshot067_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_vSIDM/dm/pylians/snapshot084_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L35n1080_vSIDM/dm/pylians/snapshot099_grid256/threads8_batch1_run001.json,written,
performance,results/analysis-od100-uniform200/performance/aida-tng/L75n910_CDM/combined/combined/pylians/pylians_campaign_manifest.csv,results/aida-tng-od100-uniform200/L75n910_CDM/dm/pylians/snapshot017_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_CDM/dm/pylians/snapshot025_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_CDM/dm/pylians/snapshot033_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_CDM/dm/pylians/snapshot050_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_CDM/dm/pylians/snapshot067_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_CDM/dm/pylians/snapshot084_grid256/threads8_batch1_run001.json;results/aida-tng-od100-uniform200/L75n910_CDM/dm/pylians/snapshot099_grid256/threads8_batch1_run001.json,written,
