source,destination,domain,family,analysis_kind,subject,method_label,options_json,inputs_json
analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot067/gas/raw-volume-grid256/sidm1_relative_to_cdm.png,results/analysis/clumping/aida-tng/model-comparison/L35n1080/snapshot067-gas-sidm1_relative_to_cdm/analysis-ae8540fe5e93/artifacts/sidm1_relative_to_cdm.png,clumping,aida-tng,model-comparison,L35n1080,snapshot067-gas-sidm1_relative_to_cdm,"{""artifact_sha256"": ""0f68ecab6571612400dc99ce58eec4e83efe3cfab0bfa1a915e327cd81b5dd98"", ""legacy_source"": ""analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot067/gas/raw-volume-grid256/sidm1_relative_to_cdm.png"", ""source_root_variant"": ""analysis-raw-volume-od100-uniform200""}",[]
analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot067/gas/raw-volume-grid256/vsidm_relative_to_cdm.png,results/analysis/clumping/aida-tng/model-comparison/L35n1080/snapshot067-gas-vsidm_relative_to_cdm/analysis-4f4dada6579e/artifacts/vsidm_relative_to_cdm.png,clumping,aida-tng,model-comparison,L35n1080,snapshot067-gas-vsidm_relative_to_cdm,"{""artifact_sha256"": ""b5b128f79bb5c16e74be2fd2a6a903e2cccad9b80f38dc0f28b1e35421fc0b7f"", ""legacy_source"": ""analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot067/gas/raw-volume-grid256/vsidm_relative_to_cdm.png"", ""source_root_variant"": ""analysis-raw-volume-od100-uniform200""}",[]
analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot067/gas/raw-volume-grid256/wdm3_relative_to_cdm.png,results/analysis/clumping/aida-tng/model-comparison/L35n1080/snapshot067-gas-wdm3_relative_to_cdm/analysis-a5cf9f878b18/artifacts/wdm3_relative_to_cdm.png,clumping,aida-tng,model-comparison,L35n1080,snapshot067-gas-wdm3_relative_to_cdm,"{""artifact_sha256"": ""f9a81755833bd00113862be76c55358f016104e3021c059c338a7a90b67bc794"", ""legacy_source"": ""analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot067/gas/raw-volume-grid256/wdm3_relative_to_cdm.png"", ""source_root_variant"": ""analysis-raw-volume-od100-uniform200""}",[]
analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot084/gas/raw-volume-grid256/model_comparison.png,results/analysis/clumping/aida-tng/model-comparison/L35n1080/snapshot084-gas-model_comparison/analysis-054420d904c5/artifacts/model_comparison.png,clumping,aida-tng,model-comparison,L35n1080,snapshot084-gas-model_comparison,"{""artifact_sha256"": ""436e653625c0cf41fea25359c6cbb903e8a4c881343abcb5d80380f629abab8e"", ""legacy_source"": ""analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot084/gas/raw-volume-grid256/model_comparison.png"", ""source_root_variant"": ""analysis-raw-volume-od100-uniform200""}",[]
analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot084/gas/raw-volume-grid256/vsidm_relative_to_cdm.png,results/analysis/clumping/aida-tng/model-comparison/L35n1080/snapshot084-gas-vsidm_relative_to_cdm/analysis-830384fc872b/artifacts/vsidm_relative_to_cdm.png,clumping,aida-tng,model-comparison,L35n1080,snapshot084-gas-vsidm_relative_to_cdm,"{""artifact_sha256"": ""bafba9a36afe2c549d41bc79b3814b35b476ff50bb9e0baa818210b9241b8bf5"", ""legacy_source"": ""analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot084/gas/raw-volume-grid256/vsidm_relative_to_cdm.png"", ""source_root_variant"": ""analysis-raw-volume-od100-uniform200""}",[]
analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot084/gas/raw-volume-grid256/wdm3_relative_to_cdm.png,results/analysis/clumping/aida-tng/model-comparison/L35n1080/snapshot084-gas-wdm3_relative_to_cdm/analysis-73c542b9c7ec/artifacts/wdm3_relative_to_cdm.png,clumping,aida-tng,model-comparison,L35n1080,snapshot084-gas-wdm3_relative_to_cdm,"{""artifact_sha256"": ""6811b4b5933910899da929e6c800fc4ad7ee965085d28a1d540d44f2b740095e"", ""legacy_source"": ""analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot084/gas/raw-volume-grid256/wdm3_relative_to_cdm.png"", ""source_root_variant"": ""analysis-raw-volume-od100-uniform200""}",[]
analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot099/gas/raw-volume-grid256/model_comparison.png,results/analysis/clumping/aida-tng/model-comparison/L35n1080/snapshot099-gas-model_comparison/analysis-ce48d233bd95/artifacts/model_comparison.png,clumping,aida-tng,model-comparison,L35n1080,snapshot099-gas-model_comparison,"{""artifact_sha256"": ""b3db0f85edd42a163a5c208f3e6e4448b399a5dbb5e96273cc8e3157a01618cc"", ""legacy_source"": ""analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot099/gas/raw-volume-grid256/model_comparison.png"", ""source_root_variant"": ""analysis-raw-volume-od100-uniform200""}",[]
analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot099/gas/raw-volume-grid256/vsidm_relative_to_cdm.png,results/analysis/clumping/aida-tng/model-comparison/L35n1080/snapshot099-gas-vsidm_relative_to_cdm/analysis-76e37f2b2502/artifacts/vsidm_relative_to_cdm.png,clumping,aida-tng,model-comparison,L35n1080,snapshot099-gas-vsidm_relative_to_cdm,"{""artifact_sha256"": ""effbe1988703eecbe855b73d87750741eb7e44301e3b9c3c6b4fcaa315b39eea"", ""legacy_source"": ""analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot099/gas/raw-volume-grid256/vsidm_relative_to_cdm.png"", ""source_root_variant"": ""analysis-raw-volume-od100-uniform200""}",[]
analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot099/gas/raw-volume-grid256/wdm3_relative_to_cdm.png,results/analysis/clumping/aida-tng/model-comparison/L35n1080/snapshot099-gas-wdm3_relative_to_cdm/analysis-4bd51263bd51/artifacts/wdm3_relative_to_cdm.png,clumping,aida-tng,model-comparison,L35n1080,snapshot099-gas-wdm3_relative_to_cdm,"{""artifact_sha256"": ""9cad5c2ff650317e6cf3d1d0d8d4b5e1f12b829134184a7b35febc085f507177"", ""legacy_source"": ""analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot099/gas/raw-volume-grid256/wdm3_relative_to_cdm.png"", ""source_root_variant"": ""analysis-raw-volume-od100-uniform200""}",[]
analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/combined-snapshots/gas/raw-volume-grid256/relative-to-cdm/SIDM1_relative_to_cdm_vs_overdensity_all_snapshots.png,results/analysis/clumping/aida-tng/model-comparison/L75n910/gas-SIDM1_relative_to_cdm_vs_overdensity_all_snapshots/analysis-00535ca346da/artifacts/SIDM1_relative_to_cdm_vs_overdensity_all_snapshots.png,clumping,aida-tng,model-comparison,L75n910,gas-SIDM1_relative_to_cdm_vs_overdensity_all_snapshots,"{""artifact_sha256"": ""189028941d8533767a28538d8a2c6c2af072d130669fdb01e56b9b0e72119689"", ""legacy_source"": ""analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/combined-snapshots/gas/raw-volume-grid256/relative-to-cdm/SIDM1_relative_to_cdm_vs_overdensity_all_snapshots.png"", ""source_root_variant"": ""analysis-raw-volume-od100-uniform200""}",[]
analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/combined-snapshots/gas/raw-volume-grid256/relative-to-cdm/WDM3_relative_to_cdm_vs_overdensity_all_snapshots.png,results/analysis/clumping/aida-tng/model-comparison/L75n910/gas-WDM3_relative_to_cdm_vs_overdensity_all_snapshots/analysis-262842c05345/artifacts/WDM3_relative_to_cdm_vs_overdensity_all_snapshots.png,clumping,aida-tng,model-comparison,L75n910,gas-WDM3_relative_to_cdm_vs_overdensity_all_snapshots,"{""artifact_sha256"": ""e34e554b58b273d6b323f1def50b5d615118a5243c999a544a1e92624bd401a7"", ""legacy_source"": ""analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/combined-snapshots/gas/raw-volume-grid256/relative-to-cdm/WDM3_relative_to_cdm_vs_overdensity_all_snapshots.png"", ""source_root_variant"": ""analysis-raw-volume-od100-uniform200""}",[]
analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/combined-snapshots/gas/raw-volume-grid256/relative-to-cdm/vSIDM_relative_to_cdm_vs_overdensity_all_snapshots.png,results/analysis/clumping/aida-tng/model-comparison/L75n910/gas-vSIDM_relative_to_cdm_vs_overdensity_all_snapshots/analysis-dbc2f3253021/artifacts/vSIDM_relative_to_cdm_vs_overdensity_all_snapshots.png,clumping,aida-tng,model-comparison,L75n910,gas-vSIDM_relative_to_cdm_vs_overdensity_all_snapshots,"{""artifact_sha256"": ""81edbfa8a099c58d25cab5d793ae989aa8fedd99ddd30ada1ca9593789f5851a"", ""legacy_source"": ""analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/combined-snapshots/gas/raw-volume-grid256/relative-to-cdm/vSIDM_relative_to_cdm_vs_overdensity_all_snapshots.png"", ""source_root_variant"": ""analysis-raw-volume-od100-uniform200""}",[]
analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot017/gas/raw-volume-grid256/model_comparison.png,results/analysis/clumping/aida-tng/model-comparison/L75n910/snapshot017-gas-model_comparison/analysis-d9ca6b4f06e7/artifacts/model_comparison.png,clumping,aida-tng,model-comparison,L75n910,snapshot017-gas-model_comparison,"{""artifact_sha256"": ""4fe44d5228e0eeb3351a8293aa40f462bff6172468be6e22c6650032a3efcfd8"", ""legacy_source"": ""analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot017/gas/raw-volume-grid256/model_comparison.png"", ""source_root_variant"": ""analysis-raw-volume-od100-uniform200""}",[]
analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot017/gas/raw-volume-grid256/sidm1_relative_to_cdm.png,results/analysis/clumping/aida-tng/model-comparison/L75n910/snapshot017-gas-sidm1_relative_to_cdm/analysis-200d9d7e54a6/artifacts/sidm1_relative_to_cdm.png,clumping,aida-tng,model-comparison,L75n910,snapshot017-gas-sidm1_relative_to_cdm,"{""artifact_sha256"": ""21ef3dd8bb9196a30052767b0d4b4ced6bd382150e859571f22a0605e31c4a21"", ""legacy_source"": ""analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot017/gas/raw-volume-grid256/sidm1_relative_to_cdm.png"", ""source_root_variant"": ""analysis-raw-volume-od100-uniform200""}",[]
analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot017/gas/raw-volume-grid256/vsidm_relative_to_cdm.png,results/analysis/clumping/aida-tng/model-comparison/L75n910/snapshot017-gas-vsidm_relative_to_cdm/analysis-b196275a7fd0/artifacts/vsidm_relative_to_cdm.png,clumping,aida-tng,model-comparison,L75n910,snapshot017-gas-vsidm_relative_to_cdm,"{""artifact_sha256"": ""eb5ce8250db0c3a706e53d873660e447779c1cf516560a2bbf8ce0cddc4e3694"", ""legacy_source"": ""analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot017/gas/raw-volume-grid256/vsidm_relative_to_cdm.png"", ""source_root_variant"": ""analysis-raw-volume-od100-uniform200""}",[]
analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot025/gas/raw-volume-grid256/model_comparison.png,results/analysis/clumping/aida-tng/model-comparison/L75n910/snapshot025-gas-model_comparison/analysis-97e1091a9622/artifacts/model_comparison.png,clumping,aida-tng,model-comparison,L75n910,snapshot025-gas-model_comparison,"{""artifact_sha256"": ""f0ce238782d74db712f0a87c616cf6614f1a0cd2f2b00da0e657a16893da841c"", ""legacy_source"": ""analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot025/gas/raw-volume-grid256/model_comparison.png"", ""source_root_variant"": ""analysis-raw-volume-od100-uniform200""}",[]
analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot025/gas/raw-volume-grid256/sidm1_relative_to_cdm.png,results/analysis/clumping/aida-tng/model-comparison/L75n910/snapshot025-gas-sidm1_relative_to_cdm/analysis-74340c250739/artifacts/sidm1_relative_to_cdm.png,clumping,aida-tng,model-comparison,L75n910,snapshot025-gas-sidm1_relative_to_cdm,"{""artifact_sha256"": ""6e465ff7ff9b8027a84b471ebfa916e1fd9588ac3dc06e5561758e818f458297"", ""legacy_source"": ""analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot025/gas/raw-volume-grid256/sidm1_relative_to_cdm.png"", ""source_root_variant"": ""analysis-raw-volume-od100-uniform200""}",[]
analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot025/gas/raw-volume-grid256/vsidm_relative_to_cdm.png,results/analysis/clumping/aida-tng/model-comparison/L75n910/snapshot025-gas-vsidm_relative_to_cdm/analysis-991f2bd8d7e2/artifacts/vsidm_relative_to_cdm.png,clumping,aida-tng,model-comparison,L75n910,snapshot025-gas-vsidm_relative_to_cdm,"{""artifact_sha256"": ""c10d0c29ccfeb0eab9e5713160cefe98a2a000deb2c754c3f595cbb212ac3d72"", ""legacy_source"": ""analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot025/gas/raw-volume-grid256/vsidm_relative_to_cdm.png"", ""source_root_variant"": ""analysis-raw-volume-od100-uniform200""}",[]
analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot025/gas/raw-volume-grid256/wdm3_relative_to_cdm.png,results/analysis/clumping/aida-tng/model-comparison/L75n910/snapshot025-gas-wdm3_relative_to_cdm/analysis-185dec0d3480/artifacts/wdm3_relative_to_cdm.png,clumping,aida-tng,model-comparison,L75n910,snapshot025-gas-wdm3_relative_to_cdm,"{""artifact_sha256"": ""0283a7ebb9f66bec1e31593db563f8198f127798dbc676e3bd6f8d8dbe34077a"", ""legacy_source"": ""analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot025/gas/raw-volume-grid256/wdm3_relative_to_cdm.png"", ""source_root_variant"": ""analysis-raw-volume-od100-uniform200""}",[]
analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot033/gas/raw-volume-grid256/model_comparison.png,results/analysis/clumping/aida-tng/model-comparison/L75n910/snapshot033-gas-model_comparison/analysis-0b24b3f1c826/artifacts/model_comparison.png,clumping,aida-tng,model-comparison,L75n910,snapshot033-gas-model_comparison,"{""artifact_sha256"": ""54ff6b8d810de02619f1240aec55c670183e8a09f4bb2dc3b8d5bc699472b33b"", ""legacy_source"": ""analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot033/gas/raw-volume-grid256/model_comparison.png"", ""source_root_variant"": ""analysis-raw-volume-od100-uniform200""}",[]
analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot033/gas/raw-volume-grid256/sidm1_relative_to_cdm.png,results/analysis/clumping/aida-tng/model-comparison/L75n910/snapshot033-gas-sidm1_relative_to_cdm/analysis-1dc0c2d4dc9f/artifacts/sidm1_relative_to_cdm.png,clumping,aida-tng,model-comparison,L75n910,snapshot033-gas-sidm1_relative_to_cdm,"{""artifact_sha256"": ""6777303c6c634c2bf9d1b3a3104c35a31f669358f22f108bf1083afa03dc3c92"", ""legacy_source"": ""analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot033/gas/raw-volume-grid256/sidm1_relative_to_cdm.png"", ""source_root_variant"": ""analysis-raw-volume-od100-uniform200""}",[]
analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot033/gas/raw-volume-grid256/vsidm_relative_to_cdm.png,results/analysis/clumping/aida-tng/model-comparison/L75n910/snapshot033-gas-vsidm_relative_to_cdm/analysis-a11fb52db813/artifacts/vsidm_relative_to_cdm.png,clumping,aida-tng,model-comparison,L75n910,snapshot033-gas-vsidm_relative_to_cdm,"{""artifact_sha256"": ""d6e6afe417b8cd801a6eb8124e48414a3882b0228cd1fe22c8d218c94c2a5106"", ""legacy_source"": ""analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot033/gas/raw-volume-grid256/vsidm_relative_to_cdm.png"", ""source_root_variant"": ""analysis-raw-volume-od100-uniform200""}",[]
analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot033/gas/raw-volume-grid256/wdm3_relative_to_cdm.png,results/analysis/clumping/aida-tng/model-comparison/L75n910/snapshot033-gas-wdm3_relative_to_cdm/analysis-10e27ee126da/artifacts/wdm3_relative_to_cdm.png,clumping,aida-tng,model-comparison,L75n910,snapshot033-gas-wdm3_relative_to_cdm,"{""artifact_sha256"": ""15f0eb7934a3b80a4c57b217e297d05769e7d79fc54a5fcbe90429c36b16d036"", ""legacy_source"": ""analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot033/gas/raw-volume-grid256/wdm3_relative_to_cdm.png"", ""source_root_variant"": ""analysis-raw-volume-od100-uniform200""}",[]
analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot050/gas/raw-volume-grid256/model_comparison.png,results/analysis/clumping/aida-tng/model-comparison/L75n910/snapshot050-gas-model_comparison/analysis-c0e4d7b1a0b2/artifacts/model_comparison.png,clumping,aida-tng,model-comparison,L75n910,snapshot050-gas-model_comparison,"{""artifact_sha256"": ""45a4ba1c33640476e64b9b00cdce22c4a0d1284fdb28612fd41cdc284d341557"", ""legacy_source"": ""analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot050/gas/raw-volume-grid256/model_comparison.png"", ""source_root_variant"": ""analysis-raw-volume-od100-uniform200""}",[]
analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot050/gas/raw-volume-grid256/sidm1_relative_to_cdm.png,results/analysis/clumping/aida-tng/model-comparison/L75n910/snapshot050-gas-sidm1_relative_to_cdm/analysis-044fea955adc/artifacts/sidm1_relative_to_cdm.png,clumping,aida-tng,model-comparison,L75n910,snapshot050-gas-sidm1_relative_to_cdm,"{""artifact_sha256"": ""3978264833a8120ad9e5327b43c9d14e20346a07431a61aa34dc0965343fc9db"", ""legacy_source"": ""analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot050/gas/raw-volume-grid256/sidm1_relative_to_cdm.png"", ""source_root_variant"": ""analysis-raw-volume-od100-uniform200""}",[]
analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot050/gas/raw-volume-grid256/vsidm_relative_to_cdm.png,results/analysis/clumping/aida-tng/model-comparison/L75n910/snapshot050-gas-vsidm_relative_to_cdm/analysis-d54197932e6f/artifacts/vsidm_relative_to_cdm.png,clumping,aida-tng,model-comparison,L75n910,snapshot050-gas-vsidm_relative_to_cdm,"{""artifact_sha256"": ""fd4ccaa5c4902364ff4df715f3fce2cda3e6d221671d1fb667849ca477281d50"", ""legacy_source"": ""analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot050/gas/raw-volume-grid256/vsidm_relative_to_cdm.png"", ""source_root_variant"": ""analysis-raw-volume-od100-uniform200""}",[]
analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot050/gas/raw-volume-grid256/wdm3_relative_to_cdm.png,results/analysis/clumping/aida-tng/model-comparison/L75n910/snapshot050-gas-wdm3_relative_to_cdm/analysis-26b1d3c1bf49/artifacts/wdm3_relative_to_cdm.png,clumping,aida-tng,model-comparison,L75n910,snapshot050-gas-wdm3_relative_to_cdm,"{""artifact_sha256"": ""c7be233f7b929f16517be5659a72a696cbc155c5e38a7931e64d539795436269"", ""legacy_source"": ""analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot050/gas/raw-volume-grid256/wdm3_relative_to_cdm.png"", ""source_root_variant"": ""analysis-raw-volume-od100-uniform200""}",[]
analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot067/gas/raw-volume-grid256/model_comparison.png,results/analysis/clumping/aida-tng/model-comparison/L75n910/snapshot067-gas-model_comparison/analysis-bad14206bb21/artifacts/model_comparison.png,clumping,aida-tng,model-comparison,L75n910,snapshot067-gas-model_comparison,"{""artifact_sha256"": ""1f4afa9411bd57906eda0e029959bf0f1f567ad07808928527bef3b9c98c9998"", ""legacy_source"": ""analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot067/gas/raw-volume-grid256/model_comparison.png"", ""source_root_variant"": ""analysis-raw-volume-od100-uniform200""}",[]
analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot067/gas/raw-volume-grid256/sidm1_relative_to_cdm.png,results/analysis/clumping/aida-tng/model-comparison/L75n910/snapshot067-gas-sidm1_relative_to_cdm/analysis-7fdd6fdb5736/artifacts/sidm1_relative_to_cdm.png,clumping,aida-tng,model-comparison,L75n910,snapshot067-gas-sidm1_relative_to_cdm,"{""artifact_sha256"": ""35c61ea1647cd10e994291c7089ac93cd9bc806b8c072f12de4e36cd5543e683"", ""legacy_source"": ""analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot067/gas/raw-volume-grid256/sidm1_relative_to_cdm.png"", ""source_root_variant"": ""analysis-raw-volume-od100-uniform200""}",[]
analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot067/gas/raw-volume-grid256/vsidm_relative_to_cdm.png,results/analysis/clumping/aida-tng/model-comparison/L75n910/snapshot067-gas-vsidm_relative_to_cdm/analysis-ac32dff9bbb1/artifacts/vsidm_relative_to_cdm.png,clumping,aida-tng,model-comparison,L75n910,snapshot067-gas-vsidm_relative_to_cdm,"{""artifact_sha256"": ""beacc859a85f1fe2bad32596a07587fde7399de4efb088b207c866b5851bf137"", ""legacy_source"": ""analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot067/gas/raw-volume-grid256/vsidm_relative_to_cdm.png"", ""source_root_variant"": ""analysis-raw-volume-od100-uniform200""}",[]
analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot067/gas/raw-volume-grid256/wdm3_relative_to_cdm.png,results/analysis/clumping/aida-tng/model-comparison/L75n910/snapshot067-gas-wdm3_relative_to_cdm/analysis-75d7b23b982a/artifacts/wdm3_relative_to_cdm.png,clumping,aida-tng,model-comparison,L75n910,snapshot067-gas-wdm3_relative_to_cdm,"{""artifact_sha256"": ""ffd3a52e1e0b794ca69d71add05c6afa774b7f1a9e8101edd442bfec10839502"", ""legacy_source"": ""analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot067/gas/raw-volume-grid256/wdm3_relative_to_cdm.png"", ""source_root_variant"": ""analysis-raw-volume-od100-uniform200""}",[]
analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot084/gas/raw-volume-grid256/model_comparison.png,results/analysis/clumping/aida-tng/model-comparison/L75n910/snapshot084-gas-model_comparison/analysis-ac485a92d401/artifacts/model_comparison.png,clumping,aida-tng,model-comparison,L75n910,snapshot084-gas-model_comparison,"{""artifact_sha256"": ""36c39870657c810cfe88ad71c303e76b6146926e90d6e2f24b8fa089fe5bc5ef"", ""legacy_source"": ""analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot084/gas/raw-volume-grid256/model_comparison.png"", ""source_root_variant"": ""analysis-raw-volume-od100-uniform200""}",[]
analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot084/gas/raw-volume-grid256/sidm1_relative_to_cdm.png,results/analysis/clumping/aida-tng/model-comparison/L75n910/snapshot084-gas-sidm1_relative_to_cdm/analysis-e0c3e0e1e894/artifacts/sidm1_relative_to_cdm.png,clumping,aida-tng,model-comparison,L75n910,snapshot084-gas-sidm1_relative_to_cdm,"{""artifact_sha256"": ""3bc98ddea762da6b4a8bf2c46a7a03d0d50abd4929be4be54a13cbe17fbb98d0"", ""legacy_source"": ""analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot084/gas/raw-volume-grid256/sidm1_relative_to_cdm.png"", ""source_root_variant"": ""analysis-raw-volume-od100-uniform200""}",[]
analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot084/gas/raw-volume-grid256/vsidm_relative_to_cdm.png,results/analysis/clumping/aida-tng/model-comparison/L75n910/snapshot084-gas-vsidm_relative_to_cdm/analysis-9d7c6501aaab/artifacts/vsidm_relative_to_cdm.png,clumping,aida-tng,model-comparison,L75n910,snapshot084-gas-vsidm_relative_to_cdm,"{""artifact_sha256"": ""53434e18f7aadd39600988dfd6205ed0388cea6741961b2689e927113ab813f8"", ""legacy_source"": ""analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot084/gas/raw-volume-grid256/vsidm_relative_to_cdm.png"", ""source_root_variant"": ""analysis-raw-volume-od100-uniform200""}",[]
analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot084/gas/raw-volume-grid256/wdm3_relative_to_cdm.png,results/analysis/clumping/aida-tng/model-comparison/L75n910/snapshot084-gas-wdm3_relative_to_cdm/analysis-83e0b183d866/artifacts/wdm3_relative_to_cdm.png,clumping,aida-tng,model-comparison,L75n910,snapshot084-gas-wdm3_relative_to_cdm,"{""artifact_sha256"": ""26929f7eb204924f85e57edd6ab9e0d5f796929321efa7d0b8c51c1d78e1843d"", ""legacy_source"": ""analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot084/gas/raw-volume-grid256/wdm3_relative_to_cdm.png"", ""source_root_variant"": ""analysis-raw-volume-od100-uniform200""}",[]
analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot099/gas/raw-volume-grid256/model_comparison.png,results/analysis/clumping/aida-tng/model-comparison/L75n910/snapshot099-gas-model_comparison/analysis-9c5600707f2d/artifacts/model_comparison.png,clumping,aida-tng,model-comparison,L75n910,snapshot099-gas-model_comparison,"{""artifact_sha256"": ""7e9bf6cfdcbb72f485bad02f6fc1215ee13f99d6fddf18445ad54676bad4ae4b"", ""legacy_source"": ""analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot099/gas/raw-volume-grid256/model_comparison.png"", ""source_root_variant"": ""analysis-raw-volume-od100-uniform200""}",[]
