category,output,inputs,status,message
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot033\dm\pylians-grid256\sidm1_relative_to_cdm.png,results\aida-tng\L75n910_SIDM1\dm\pylians\snapshot033_grid256\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot033\dm\pylians-grid256\vsidm_relative_to_cdm.png,results\aida-tng\L75n910_vSIDM\dm\pylians\snapshot033_grid256\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot033\dm\pylians-grid256\wdm3_relative_to_cdm.png,results\aida-tng\L75n910_WDM3\dm\pylians\snapshot033_grid256\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot050\dm\pylians-grid256\model_comparison.png,results\aida-tng\L35n1080_CDM\dm\pylians\snapshot050_grid256\threads8_batch1_run001.json;results\aida-tng\L35n1080_SIDM1\dm\pylians\snapshot050_grid256\threads8_batch1_run001.json;results\aida-tng\L35n1080_vSIDM\dm\pylians\snapshot050_grid256\threads8_batch1_run001.json;results\aida-tng\L35n1080_WDM3\dm\pylians\snapshot050_grid256\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot050\dm\pylians-grid256\sidm1_relative_to_cdm.png,results\aida-tng\L35n1080_SIDM1\dm\pylians\snapshot050_grid256\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot050\dm\pylians-grid256\vsidm_relative_to_cdm.png,results\aida-tng\L35n1080_vSIDM\dm\pylians\snapshot050_grid256\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot050\dm\pylians-grid256\wdm3_relative_to_cdm.png,results\aida-tng\L35n1080_WDM3\dm\pylians\snapshot050_grid256\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot050\dm\pylians-grid256\model_comparison.png,results\aida-tng\L75n910_CDM\dm\pylians\snapshot050_grid256\threads8_batch1_run001.json;results\aida-tng\L75n910_SIDM1\dm\pylians\snapshot050_grid256\threads8_batch1_run001.json;results\aida-tng\L75n910_vSIDM\dm\pylians\snapshot050_grid256\threads8_batch1_run001.json;results\aida-tng\L75n910_WDM3\dm\pylians\snapshot050_grid256\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot050\dm\pylians-grid256\sidm1_relative_to_cdm.png,results\aida-tng\L75n910_SIDM1\dm\pylians\snapshot050_grid256\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot050\dm\pylians-grid256\vsidm_relative_to_cdm.png,results\aida-tng\L75n910_vSIDM\dm\pylians\snapshot050_grid256\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot050\dm\pylians-grid256\wdm3_relative_to_cdm.png,results\aida-tng\L75n910_WDM3\dm\pylians\snapshot050_grid256\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot067\dm\pylians-grid256\model_comparison.png,results\aida-tng\L35n1080_CDM\dm\pylians\snapshot067_grid256\threads8_batch1_run001.json;results\aida-tng\L35n1080_SIDM1\dm\pylians\snapshot067_grid256\threads8_batch1_run001.json;results\aida-tng\L35n1080_vSIDM\dm\pylians\snapshot067_grid256\threads8_batch1_run001.json;results\aida-tng\L35n1080_WDM3\dm\pylians\snapshot067_grid256\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot067\dm\pylians-grid256\sidm1_relative_to_cdm.png,results\aida-tng\L35n1080_SIDM1\dm\pylians\snapshot067_grid256\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot067\dm\pylians-grid256\vsidm_relative_to_cdm.png,results\aida-tng\L35n1080_vSIDM\dm\pylians\snapshot067_grid256\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot067\dm\pylians-grid256\wdm3_relative_to_cdm.png,results\aida-tng\L35n1080_WDM3\dm\pylians\snapshot067_grid256\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot067\dm\pylians-grid256\model_comparison.png,results\aida-tng\L75n910_CDM\dm\pylians\snapshot067_grid256\threads8_batch1_run001.json;results\aida-tng\L75n910_SIDM1\dm\pylians\snapshot067_grid256\threads8_batch1_run001.json;results\aida-tng\L75n910_vSIDM\dm\pylians\snapshot067_grid256\threads8_batch1_run001.json;results\aida-tng\L75n910_WDM3\dm\pylians\snapshot067_grid256\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot067\dm\pylians-grid256\sidm1_relative_to_cdm.png,results\aida-tng\L75n910_SIDM1\dm\pylians\snapshot067_grid256\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot067\dm\pylians-grid256\vsidm_relative_to_cdm.png,results\aida-tng\L75n910_vSIDM\dm\pylians\snapshot067_grid256\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot067\dm\pylians-grid256\wdm3_relative_to_cdm.png,results\aida-tng\L75n910_WDM3\dm\pylians\snapshot067_grid256\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot084\dm\pylians-grid256\model_comparison.png,results\aida-tng\L35n1080_CDM\dm\pylians\snapshot084_grid256\threads8_batch1_run001.json;results\aida-tng\L35n1080_vSIDM\dm\pylians\snapshot084_grid256\threads8_batch1_run001.json;results\aida-tng\L35n1080_WDM3\dm\pylians\snapshot084_grid256\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot084\dm\pylians-grid256\vsidm_relative_to_cdm.png,results\aida-tng\L35n1080_vSIDM\dm\pylians\snapshot084_grid256\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot084\dm\pylians-grid256\wdm3_relative_to_cdm.png,results\aida-tng\L35n1080_WDM3\dm\pylians\snapshot084_grid256\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot084\dm\pylians-grid256\model_comparison.png,results\aida-tng\L75n910_CDM\dm\pylians\snapshot084_grid256\threads8_batch1_run001.json;results\aida-tng\L75n910_SIDM1\dm\pylians\snapshot084_grid256\threads8_batch1_run001.json;results\aida-tng\L75n910_vSIDM\dm\pylians\snapshot084_grid256\threads8_batch1_run001.json;results\aida-tng\L75n910_WDM3\dm\pylians\snapshot084_grid256\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot084\dm\pylians-grid256\sidm1_relative_to_cdm.png,results\aida-tng\L75n910_SIDM1\dm\pylians\snapshot084_grid256\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot084\dm\pylians-grid256\vsidm_relative_to_cdm.png,results\aida-tng\L75n910_vSIDM\dm\pylians\snapshot084_grid256\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot084\dm\pylians-grid256\wdm3_relative_to_cdm.png,results\aida-tng\L75n910_WDM3\dm\pylians\snapshot084_grid256\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot099\dm\pylians-grid256\model_comparison.png,results\aida-tng\L35n1080_CDM\dm\pylians\snapshot099_grid256\threads8_batch1_run001.json;results\aida-tng\L35n1080_vSIDM\dm\pylians\snapshot099_grid256\threads8_batch1_run001.json;results\aida-tng\L35n1080_WDM3\dm\pylians\snapshot099_grid256\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot099\dm\pylians-grid256\vsidm_relative_to_cdm.png,results\aida-tng\L35n1080_vSIDM\dm\pylians\snapshot099_grid256\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot099\dm\pylians-grid256\wdm3_relative_to_cdm.png,results\aida-tng\L35n1080_WDM3\dm\pylians\snapshot099_grid256\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot099\dm\pylians-grid256\model_comparison.png,results\aida-tng\L75n910_CDM\dm\pylians\snapshot099_grid256\threads8_batch1_run001.json;results\aida-tng\L75n910_SIDM1\dm\pylians\snapshot099_grid256\threads8_batch1_run001.json;results\aida-tng\L75n910_vSIDM\dm\pylians\snapshot099_grid256\threads8_batch1_run001.json;results\aida-tng\L75n910_WDM3\dm\pylians\snapshot099_grid256\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot099\dm\pylians-grid256\sidm1_relative_to_cdm.png,results\aida-tng\L75n910_SIDM1\dm\pylians\snapshot099_grid256\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot099\dm\pylians-grid256\vsidm_relative_to_cdm.png,results\aida-tng\L75n910_vSIDM\dm\pylians\snapshot099_grid256\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot099\dm\pylians-grid256\wdm3_relative_to_cdm.png,results\aida-tng\L75n910_WDM3\dm\pylians\snapshot099_grid256\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot017\dm\pylians-grid512\model_comparison.png,results\aida-tng\L35n1080_CDM\dm\pylians\snapshot017_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_SIDM1\dm\pylians\snapshot017_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_vSIDM\dm\pylians\snapshot017_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_WDM3\dm\pylians\snapshot017_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot017\dm\pylians-grid512\sidm1_relative_to_cdm.png,results\aida-tng\L35n1080_SIDM1\dm\pylians\snapshot017_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot017\dm\pylians-grid512\vsidm_relative_to_cdm.png,results\aida-tng\L35n1080_vSIDM\dm\pylians\snapshot017_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot017\dm\pylians-grid512\wdm3_relative_to_cdm.png,results\aida-tng\L35n1080_WDM3\dm\pylians\snapshot017_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot017\dm\pylians-grid512\model_comparison.png,results\aida-tng\L75n910_CDM\dm\pylians\snapshot017_grid512\threads8_batch1_run001.json;results\aida-tng\L75n910_SIDM1\dm\pylians\snapshot017_grid512\threads8_batch1_run001.json;results\aida-tng\L75n910_vSIDM\dm\pylians\snapshot017_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot017\dm\pylians-grid512\sidm1_relative_to_cdm.png,results\aida-tng\L75n910_SIDM1\dm\pylians\snapshot017_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot017\dm\pylians-grid512\vsidm_relative_to_cdm.png,results\aida-tng\L75n910_vSIDM\dm\pylians\snapshot017_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot025\dm\pylians-grid512\model_comparison.png,results\aida-tng\L35n1080_CDM\dm\pylians\snapshot025_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_SIDM1\dm\pylians\snapshot025_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_vSIDM\dm\pylians\snapshot025_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_WDM3\dm\pylians\snapshot025_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot025\dm\pylians-grid512\sidm1_relative_to_cdm.png,results\aida-tng\L35n1080_SIDM1\dm\pylians\snapshot025_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot025\dm\pylians-grid512\vsidm_relative_to_cdm.png,results\aida-tng\L35n1080_vSIDM\dm\pylians\snapshot025_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot025\dm\pylians-grid512\wdm3_relative_to_cdm.png,results\aida-tng\L35n1080_WDM3\dm\pylians\snapshot025_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot025\dm\pylians-grid512\model_comparison.png,results\aida-tng\L75n910_CDM\dm\pylians\snapshot025_grid512\threads8_batch1_run001.json;results\aida-tng\L75n910_SIDM1\dm\pylians\snapshot025_grid512\threads8_batch1_run001.json;results\aida-tng\L75n910_vSIDM\dm\pylians\snapshot025_grid512\threads8_batch1_run001.json;results\aida-tng\L75n910_WDM3\dm\pylians\snapshot025_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot025\dm\pylians-grid512\sidm1_relative_to_cdm.png,results\aida-tng\L75n910_SIDM1\dm\pylians\snapshot025_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot025\dm\pylians-grid512\vsidm_relative_to_cdm.png,results\aida-tng\L75n910_vSIDM\dm\pylians\snapshot025_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot025\dm\pylians-grid512\wdm3_relative_to_cdm.png,results\aida-tng\L75n910_WDM3\dm\pylians\snapshot025_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot033\dm\pylians-grid512\model_comparison.png,results\aida-tng\L35n1080_CDM\dm\pylians\snapshot033_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_SIDM1\dm\pylians\snapshot033_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_vSIDM\dm\pylians\snapshot033_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_WDM3\dm\pylians\snapshot033_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot033\dm\pylians-grid512\sidm1_relative_to_cdm.png,results\aida-tng\L35n1080_SIDM1\dm\pylians\snapshot033_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot033\dm\pylians-grid512\vsidm_relative_to_cdm.png,results\aida-tng\L35n1080_vSIDM\dm\pylians\snapshot033_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot033\dm\pylians-grid512\wdm3_relative_to_cdm.png,results\aida-tng\L35n1080_WDM3\dm\pylians\snapshot033_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot033\dm\pylians-grid512\model_comparison.png,results\aida-tng\L75n910_CDM\dm\pylians\snapshot033_grid512\threads8_batch1_run001.json;results\aida-tng\L75n910_SIDM1\dm\pylians\snapshot033_grid512\threads8_batch1_run001.json;results\aida-tng\L75n910_vSIDM\dm\pylians\snapshot033_grid512\threads8_batch1_run001.json;results\aida-tng\L75n910_WDM3\dm\pylians\snapshot033_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot033\dm\pylians-grid512\sidm1_relative_to_cdm.png,results\aida-tng\L75n910_SIDM1\dm\pylians\snapshot033_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot033\dm\pylians-grid512\vsidm_relative_to_cdm.png,results\aida-tng\L75n910_vSIDM\dm\pylians\snapshot033_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot033\dm\pylians-grid512\wdm3_relative_to_cdm.png,results\aida-tng\L75n910_WDM3\dm\pylians\snapshot033_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot050\dm\pylians-grid512\model_comparison.png,results\aida-tng\L35n1080_CDM\dm\pylians\snapshot050_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_SIDM1\dm\pylians\snapshot050_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_vSIDM\dm\pylians\snapshot050_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_WDM3\dm\pylians\snapshot050_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot050\dm\pylians-grid512\sidm1_relative_to_cdm.png,results\aida-tng\L35n1080_SIDM1\dm\pylians\snapshot050_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot050\dm\pylians-grid512\vsidm_relative_to_cdm.png,results\aida-tng\L35n1080_vSIDM\dm\pylians\snapshot050_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot050\dm\pylians-grid512\wdm3_relative_to_cdm.png,results\aida-tng\L35n1080_WDM3\dm\pylians\snapshot050_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot050\dm\pylians-grid512\model_comparison.png,results\aida-tng\L75n910_CDM\dm\pylians\snapshot050_grid512\threads8_batch1_run001.json;results\aida-tng\L75n910_SIDM1\dm\pylians\snapshot050_grid512\threads8_batch1_run001.json;results\aida-tng\L75n910_vSIDM\dm\pylians\snapshot050_grid512\threads8_batch1_run001.json;results\aida-tng\L75n910_WDM3\dm\pylians\snapshot050_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot050\dm\pylians-grid512\sidm1_relative_to_cdm.png,results\aida-tng\L75n910_SIDM1\dm\pylians\snapshot050_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot050\dm\pylians-grid512\vsidm_relative_to_cdm.png,results\aida-tng\L75n910_vSIDM\dm\pylians\snapshot050_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot050\dm\pylians-grid512\wdm3_relative_to_cdm.png,results\aida-tng\L75n910_WDM3\dm\pylians\snapshot050_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot067\dm\pylians-grid512\model_comparison.png,results\aida-tng\L35n1080_CDM\dm\pylians\snapshot067_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_SIDM1\dm\pylians\snapshot067_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_vSIDM\dm\pylians\snapshot067_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_WDM3\dm\pylians\snapshot067_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot067\dm\pylians-grid512\sidm1_relative_to_cdm.png,results\aida-tng\L35n1080_SIDM1\dm\pylians\snapshot067_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot067\dm\pylians-grid512\vsidm_relative_to_cdm.png,results\aida-tng\L35n1080_vSIDM\dm\pylians\snapshot067_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot067\dm\pylians-grid512\wdm3_relative_to_cdm.png,results\aida-tng\L35n1080_WDM3\dm\pylians\snapshot067_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot067\dm\pylians-grid512\model_comparison.png,results\aida-tng\L75n910_CDM\dm\pylians\snapshot067_grid512\threads8_batch1_run001.json;results\aida-tng\L75n910_SIDM1\dm\pylians\snapshot067_grid512\threads8_batch1_run001.json;results\aida-tng\L75n910_vSIDM\dm\pylians\snapshot067_grid512\threads8_batch1_run001.json;results\aida-tng\L75n910_WDM3\dm\pylians\snapshot067_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot067\dm\pylians-grid512\sidm1_relative_to_cdm.png,results\aida-tng\L75n910_SIDM1\dm\pylians\snapshot067_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot067\dm\pylians-grid512\vsidm_relative_to_cdm.png,results\aida-tng\L75n910_vSIDM\dm\pylians\snapshot067_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot067\dm\pylians-grid512\wdm3_relative_to_cdm.png,results\aida-tng\L75n910_WDM3\dm\pylians\snapshot067_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot084\dm\pylians-grid512\model_comparison.png,results\aida-tng\L35n1080_CDM\dm\pylians\snapshot084_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_vSIDM\dm\pylians\snapshot084_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_WDM3\dm\pylians\snapshot084_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot084\dm\pylians-grid512\vsidm_relative_to_cdm.png,results\aida-tng\L35n1080_vSIDM\dm\pylians\snapshot084_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot084\dm\pylians-grid512\wdm3_relative_to_cdm.png,results\aida-tng\L35n1080_WDM3\dm\pylians\snapshot084_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot084\dm\pylians-grid512\model_comparison.png,results\aida-tng\L75n910_CDM\dm\pylians\snapshot084_grid512\threads8_batch1_run001.json;results\aida-tng\L75n910_SIDM1\dm\pylians\snapshot084_grid512\threads8_batch1_run001.json;results\aida-tng\L75n910_vSIDM\dm\pylians\snapshot084_grid512\threads8_batch1_run001.json;results\aida-tng\L75n910_WDM3\dm\pylians\snapshot084_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot084\dm\pylians-grid512\sidm1_relative_to_cdm.png,results\aida-tng\L75n910_SIDM1\dm\pylians\snapshot084_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot084\dm\pylians-grid512\vsidm_relative_to_cdm.png,results\aida-tng\L75n910_vSIDM\dm\pylians\snapshot084_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot084\dm\pylians-grid512\wdm3_relative_to_cdm.png,results\aida-tng\L75n910_WDM3\dm\pylians\snapshot084_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot099\dm\pylians-grid512\model_comparison.png,results\aida-tng\L35n1080_CDM\dm\pylians\snapshot099_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_vSIDM\dm\pylians\snapshot099_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_WDM3\dm\pylians\snapshot099_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot099\dm\pylians-grid512\vsidm_relative_to_cdm.png,results\aida-tng\L35n1080_vSIDM\dm\pylians\snapshot099_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot099\dm\pylians-grid512\wdm3_relative_to_cdm.png,results\aida-tng\L35n1080_WDM3\dm\pylians\snapshot099_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot099\dm\pylians-grid512\model_comparison.png,results\aida-tng\L75n910_CDM\dm\pylians\snapshot099_grid512\threads8_batch1_run001.json;results\aida-tng\L75n910_SIDM1\dm\pylians\snapshot099_grid512\threads8_batch1_run001.json;results\aida-tng\L75n910_vSIDM\dm\pylians\snapshot099_grid512\threads8_batch1_run001.json;results\aida-tng\L75n910_WDM3\dm\pylians\snapshot099_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot099\dm\pylians-grid512\sidm1_relative_to_cdm.png,results\aida-tng\L75n910_SIDM1\dm\pylians\snapshot099_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot099\dm\pylians-grid512\vsidm_relative_to_cdm.png,results\aida-tng\L75n910_vSIDM\dm\pylians\snapshot099_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot099\dm\pylians-grid512\wdm3_relative_to_cdm.png,results\aida-tng\L75n910_WDM3\dm\pylians\snapshot099_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot017\gas\cube-grid256\model_comparison.png,results\aida-tng\L35n1080_CDM\gas\cube\snapshot017_grid256\threads8_batch1_run001.json;results\aida-tng\L35n1080_SIDM1\gas\cube\snapshot017_grid256\threads8_batch1_run001.json;results\aida-tng\L35n1080_vSIDM\gas\cube\snapshot017_grid256\threads8_batch1_run001.json;results\aida-tng\L35n1080_WDM3\gas\cube\snapshot017_grid256\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot017\gas\cube-grid256\sidm1_relative_to_cdm.png,results\aida-tng\L35n1080_SIDM1\gas\cube\snapshot017_grid256\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot017\gas\cube-grid256\vsidm_relative_to_cdm.png,results\aida-tng\L35n1080_vSIDM\gas\cube\snapshot017_grid256\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot017\gas\cube-grid256\wdm3_relative_to_cdm.png,results\aida-tng\L35n1080_WDM3\gas\cube\snapshot017_grid256\threads8_batch1_run001.json,written,
